02d224b6558c41ba556df324dfbeb6f594eea04fb0dbb21506f52fbed415f0cf	6513822	logs/eval_rag_simple_groq-llama70b_20260702_062828_housing_detail.jsonl
cd641842e0937899757dd93000bf5b5f51c38fbe88f4a5d2b415a6c88fc7f4b1	6820126	logs/eval_rag_simple_groq-llama70b_20260702_063923_housing_detail.jsonl
1c5259d59baa00c8d8dedc5ce6b59d325e3291b4625579436c273133d618216a	11401123	logs/eval_rag_simple_groq-llama70b_20260702_112426_medqa_detail.jsonl
44b97644691d81bb8c90986cbd6a280133912f07e51d58fecebb258d8300df2e	3322570	logs/eval_rag_simple_groq-llama8b_20260702_112438_barexam_detail.jsonl
4a4fc08f608e252c43e19cc1ab93f3bc26ed7ad692b042a11446292938b0409c	3280495	logs/eval_rag_simple_groq-llama8b_20260702_112926_barexam_detail.jsonl
a7ae3622e398c643c8adf042d3f2ed9784dd65abb88dcc864758f57a42e2228a	3677179	logs/eval_rag_simple_groq-llama8b_20260702_113418_barexam_detail.jsonl
065662c2f3b08e7364c2f1ce8d2fda51de1ff4b14f8c0c62b275e9f6d2d0343d	8688295	logs/eval_rag_simple_groq-llama8b_20260702_114232_housing_detail.jsonl
0d757a67345436872356b74ca72443cd47a5b0af2d043bb776c80c27992045e3	6547061	logs/eval_rag_simple_groq-llama8b_20260702_114856_housing_detail.jsonl
3023c57751d0643d975725316764b97ae8d6b6920de7864539c873f6a54c73cc	6865494	logs/eval_rag_simple_groq-llama8b_20260702_115444_housing_detail.jsonl
75c0ab229c915bdf256f84ab84a535095fbd50a2380afd290977cc79d72fef63	4346476	logs/eval_rag_simple_or-gemma4-26b_20260511_0731_legalbench_scalr_meeting-full-scalr-sanity-or-gemma4-26b-n571-k5-rag_simple_detail.jsonl
871d2eff29615d60ea65a4c1051081562b840b4f674496291b901ab6bc81be2e	3778894	logs/eval_rag_simple_or-gemma4-26b_20260511_1218_legalbench_scalr_meeting-full-scalr-capped-or-gemma4-26b-n571-k5-rag_simple_detail.jsonl
1383f381773da9f798f6eaa913c4917e5965281adb61580926d298f356bb8023	3457291	logs/eval_rag_simple_or-gemma4-26b_20260511_1334_casehold_meeting-n500-canonical-or-gemma4-26b-casehold-n500-k5-rag_simple_detail.jsonl
017ee337204248bbf4f1cd21c119974438c7374a5238e9aa229250cbbb0c2cbd	2919312	logs/eval_rag_simple_or-gemma4-26b_20260511_1538_barexam_meeting-n500-canonical-or-gemma4-26b-barexam-n500-k5-rag_simple_detail.jsonl
e391aa8396a8654355f5055c4649f16345b69bec355cdb28e0b2294bf37e5378	3780908	logs/eval_rag_snap_hyde_2call_groq-llama70b_20260430_1751_detail.jsonl
e307a0f1bfe6955caf9a651aed40b171fb7c7decc1ae8ac3877b72defa09d74e	5773385	logs/eval_rag_snap_hyde_2call_or-gemma4-26b_20260511_0559_housing_meeting-missing-retrieval-fixed-or-gemma4-26b-n200-k5-rag_snap_hyde_2call_detail.jsonl
5d26ad4538889d4f1e003a077e7d7d29a0b9b97a241610d9f3fd44d888550f92	3093836	logs/eval_rag_snap_hyde_2call_or-gemma4-26b_20260511_0602_casehold_meeting-missing-retrieval-fixed-or-gemma4-26b-n200-k5-rag_snap_hyde_2call_detail.jsonl
af361b69bc0b66511708d8a6528942841d8e559cdbf44109568f5914de38b126	2731001	logs/eval_rag_snap_hyde_2call_or-gemma4-26b_20260511_0626_barexam_meeting-missing-retrieval-fixed-or-gemma4-26b-n200-k5-rag_snap_hyde_2call_detail.jsonl
3921ea81ee7c41207bf93274912184c28ab911c859ad321a30d6b236264437d5	2407154	logs/eval_rag_snap_hyde_groq-llama70b_20260325_0246_detail.jsonl
0a9bd9ff418706178bb2f1453c09389fe17104f8161bac556aaf8adb2806959a	3008659	logs/eval_rag_snap_hyde_groq-llama70b_20260325_1327_detail.jsonl
df4a46235475b148a2b1c4825fe510f874ac4bcf8c48765798fa1512f2533ef3	507502	logs/eval_rag_state_filter_groq-llama70b_20260511_0622_housing_meeting-groq-heldout-fixed-groq-llama70b-q250-start200-end250-k5-rag_state_filter_detail.jsonl
2ba2e8f13791ed7f2c358d300743c6d1fa82810fcfd96c72ff3b156017a8a671	487221	logs/eval_rag_state_filter_or-gemma4-26b_20260430_1649_detail.jsonl
271a5e9daadb65ba58bb5d54c0a1c513a5fe6ad413ea0e1980069c88fdb5eeb0	491023	logs/eval_rag_state_filter_or-gemma4-26b_20260430_1720_detail.jsonl
995d7247aacc6777465414abfa3736f65083c5db00e02540f0e89be694a5c5b7	7914041	logs/eval_rag_state_filter_or-gemma4-26b_20260511_1552_housing_meeting-n500-canonical-or-gemma4-26b-housing-n500-k5-rag_state_filter_detail.jsonl
1c561cacce281146e798182b37dda32cb7182748366033e119d58784e4a404fe	1099988	logs/eval_self_verify_groq-llama70b_20260327_1546_detail.jsonl
27af79ab5c44b65123278e51ff78510fcf80d7e7998feabe657f41db8aafacf7	20970724	logs/eval_snap_hyre_groq-llama70b_20260702_122522_medqa_detail.jsonl
4469ec00969a6005fbb37c9b5a55afcc0bd2d57fe23b43cac8eae8db10354d55	850702	logs/eval_snap_only_in_final_or-gemma4-26b_20260511_0259_housing_meeting-missing-ladder-retry-or-gemma4-26b-n200-k5-snap_only_in_final_detail.jsonl
fae53bf4d74d422fd4f0db7becef9f939367a809afa812f96e9c3b4ee2189745	1459307	logs/eval_snap_only_in_final_or-gemma4-26b_20260511_0346_barexam_meeting-missing-ladder-retry-or-gemma4-26b-n200-k5-snap_only_in_final_detail.jsonl
61e56333199a80aefd2fb24d8101e07cf0778c84f0f82c5c99fd2122c4d42372	1594126	logs/eval_snap_only_in_final_or-gemma4-26b_20260511_0411_legalbench_scalr_meeting-missing-ladder-retry-or-gemma4-26b-n200-k5-snap_only_in_final_detail.jsonl
a40b8d0cb15993419693c2125955e01e5db3133118af5206df98aafe5d30eeda	1572764	logs/eval_snap_only_in_final_or-gemma4-26b_20260511_0418_casehold_meeting-missing-ladder-retry-or-gemma4-26b-n200-k5-snap_only_in_final_detail.jsonl
8e2c36c5b4cc82e745f2b92489648a7df743abbd1fad0cf592e7e8a2bfcdb123	6324158	logs/eval_snap_only_in_final_or-gemma4-26b_20260511_0943_casehold_meeting-capped-snap-casehold-v2-or-gemma4-26b-n200-k5-snap_only_in_final_detail.jsonl
